# robots.txt for TopSpaceETFs.com
# Updated: June 14, 2026

User-agent: *
Allow: /

# Allow important pages
Allow: /about.html
Allow: /methodology.html
Allow: /legal.html
Allow: /privacy-policy.html
Allow: /terms-of-use.html

# Disallow admin or private areas (in case you add any later)
Disallow: /admin/
Disallow: /login/
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-login.php

# Sitemap
Sitemap: https://topspaceetfs.com/sitemap.xml

# Crawl delay (optional - polite to search engines)
Crawl-delay: 1
